user_id,content_id,action,timestamp,device,region,session_id
124,1002,play,2023-09-01 10:28:19,tablet,EU,CCUrHb
155,1005,pause,2023-09-01 09:08:50,mobile,EU,qYMY4I
104,1001,skip,2023-09-01 19:43:40,mobile,APAC,CNl83J
110,1000,pause,2023-09-01 16:44:27,mobile,APAC,MjlddG
130,1007,play,2023-09-01 05:26:08,tablet,US,Pg68VJ
188,1005,forward,2023-09-01 06:50:56,tablet,EU,Pg68VJ
131,1009,forward,2023-09-01 05:00:02,mobile,APAC,zkzO6c
155,1007,play,2023-09-01 17:29:33,desktop,EU,MsCnah
112,1003,play,2023-09-01 12:16:51,tablet,EU,uaNuSQ
171,1010,forward,2023-09-01 12:01:40,tablet,APAC,uaNuSQ
175,1003,play,2023-09-01 00:26:30,mobile,APAC,iyCKdT
187,1005,skip,2023-09-01 14:47:14,desktop,APAC,jlQUc6
160,1005,play,2023-09-01 04:56:33,desktop,EU,IulPX1
147,1008,pause,2023-09-01 20:21:03,desktop,EU,EEJqQu
182,1007,forward,2023-09-01 22:29:02,mobile,APAC,EEJqQu
107,1005,skip,2023-09-01 17:33:21,mobile,EU,xQl2tq
104,1003,pause,2023-09-01 07:14:01,tablet,EU,fM1xMV
198,1002,forward,2023-09-01 13:54:26,desktop,APAC,83QOrU
161,1000,play,2023-09-01 15:19:56,tablet,APAC,lYQMIE
139,1001,pause,2023-09-01 17:53:20,tablet,US,Ac55Mn
155,1010,pause,2023-09-01 08:17:55,mobile,APAC,jhXaSb
109,1007,forward,2023-09-01 06:54:45,tablet,US,E2cFfL
128,1009,play,2023-09-01 16:26:21,mobile,US,uLxM2q
153,1002,play,2023-09-01 15:02:18,desktop,EU,Qzv6aM
131,1004,forward,2023-09-01 09:51:46,mobile,US,Qzv6aM
142,1009,play,2023-09-01 22:53:03,mobile,US,aFGlcY
136,1005,skip,2023-09-01 07:41:59,desktop,EU,aFGlcY
189,1005,play,2023-09-02 22:45:01,desktop,EU,ZgJP09
146,1002,pause,2023-09-02 14:17:43,desktop,US,ZgJP09
123,1004,pause,2023-09-02 05:20:21,desktop,EU,eMQ0wd
107,1007,play,2023-09-02 22:47:01,mobile,APAC,1bqyCm
113,1002,forward,2023-09-02 14:25:21,tablet,APAC,MjlvGs
195,1007,forward,2023-09-02 20:47:11,tablet,APAC,MjlvGs
128,1006,forward,2023-09-02 16:02:08,tablet,US,YE0NPD
161,1002,forward,2023-09-02 13:56:50,tablet,US,nsJp4y
180,1009,pause,2023-09-02 15:31:32,mobile,US,K7H1tI
198,1008,pause,2023-09-02 10:58:51,desktop,US,CIfc3m
164,1010,pause,2023-09-02 02:22:45,desktop,US,MBYRba
176,1003,pause,2023-09-02 09:35:02,tablet,US,rsnMja
169,1005,pause,2023-09-02 09:18:19,mobile,APAC,Ixx9Ql
176,1007,skip,2023-09-02 15:21:45,desktop,US,5esT2H
102,1003,pause,2023-09-02 01:53:17,desktop,US,WejGHy
114,1003,pause,2023-09-02 16:35:22,tablet,EU,XnGUlv
134,1001,play,2023-09-02 13:23:11,desktop,EU,gnV7Em
127,1000,skip,2023-09-02 22:41:09,tablet,US,gnV7Em
108,1007,forward,2023-09-02 03:18:19,desktop,US,xqKRdq
103,1005,play,2023-09-02 05:48:09,mobile,APAC,BEANia
109,1004,play,2023-09-02 14:11:15,tablet,EU,qFQQfH
115,1006,play,2023-09-02 21:55:43,mobile,EU,9pSVeS
179,1010,pause,2023-09-02 09:54:30,desktop,EU,NQ9qbS
123,1005,play,2023-09-02 08:06:19,mobile,APAC,4ANtHt
199,1003,forward,2023-09-02 17:24:05,tablet,APAC,skwSOM
109,1005,forward,2023-09-02 12:54:57,tablet,US,u9u0Ho
174,1001,forward,2023-09-02 20:40:54,tablet,US,u9u0Ho
184,1008,skip,2023-09-02 14:22:22,desktop,APAC,l4bG1r
200,1009,forward,2023-09-02 19:39:50,mobile,APAC,SAORn8
194,1005,forward,2023-09-02 21:14:31,tablet,US,Fpsn1X
198,1000,forward,2023-09-03 02:50:14,mobile,EU,cFzOI1
153,1008,pause,2023-09-03 21:08:27,mobile,US,s8ctKk
103,1010,pause,2023-09-03 19:21:24,mobile,APAC,s8ctKk
191,1007,forward,2023-09-03 08:07:45,tablet,US,B1auOv
164,1009,pause,2023-09-03 11:11:38,mobile,EU,4oqExU
140,1003,play,2023-09-03 00:39:57,desktop,EU,HON3gF
155,1009,forward,2023-09-03 18:51:39,desktop,US,UdkTuy
141,1001,play,2023-09-03 14:40:35,tablet,EU,UdkTuy
137,1001,skip,2023-09-03 20:50:33,tablet,US,6f8tgb
137,1006,forward,2023-09-03 08:46:33,tablet,EU,upkr10
126,1002,pause,2023-09-03 23:30:06,tablet,EU,upkr10
125,1003,pause,2023-09-03 04:07:17,mobile,APAC,mjYHeR
184,1005,forward,2023-09-03 02:21:31,desktop,US,p4FOk7
156,1007,pause,2023-09-03 19:13:19,desktop,APAC,BdTeOg
194,1007,pause,2023-09-03 11:07:52,tablet,US,jgnZUC
194,1000,play,2023-09-03 05:08:15,mobile,US,mf3148
146,1002,play,2023-09-03 09:08:29,mobile,EU,ZtlyhQ
134,1008,pause,2023-09-03 07:37:25,mobile,EU,KpPySR
140,1007,pause,2023-09-03 11:33:25,desktop,US,9T1IcC
122,1009,forward,2023-09-03 21:07:00,desktop,US,AxOBHa
