,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Date,Sector,Description,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Date,Sector,Description,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Date,Sector,Description,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Date,Sector,Description
,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,min,min,min,min,min,min,min,min,min,min,min,max,max,max,max,max,max,max,max,max,max,max,std,std,std,std,std,std,std,std,std,std,std
NSRGY,105.56442842103331,106.04019580913983,105.05165017224817,105.4991330398954,607792.6739562624,0.013109343936381709,0.0,,,,,80.36000061035156,81.13999938964844,80.11000061035156,80.4000015258789,114100.0,0.0,0.0,,,,,126.4905360812664,127.33206257539791,126.29708406343929,126.52922058105467,4028400.0,3.408,0.0,,,,,10.437832252715385,10.454759142104384,10.437939381250814,10.464179415497334,564167.8438111261,0.20780879670556326,0.0,,,,
PEP,166.69203415634985,167.78587105897915,165.4636560119656,166.64893021024244,5356038.212723658,0.020427435387673956,0.0,,,,,142.7899932861328,144.52000427246094,141.50999450683594,142.63999938964844,1751700.0,0.0,0.0,,,,,186.40645487591848,186.7004241681022,184.87018666217963,185.9796905517578,21881200.0,1.355,0.0,,,,,8.546546818745316,8.495475721709616,8.568344041817625,8.548092232945663,2215125.0507399905,0.16105715932087364,0.0,,,,
PUMSY,5.041951228350541,5.1019395632389735,4.99305282178295,5.05138435610246,145807.88866799205,0.00035586481113320076,0.0,,,,,2.9049999713897705,2.9700000286102295,2.859999895095825,2.880000114440918,0.0,0.0,0.0,,,,,7.113506542456657,7.113506542456657,6.911949221109347,6.980773448944092,7764800.0,0.09,0.0,,,,,0.8517085254923583,0.855920818923293,0.8453075408536612,0.8506066968894772,493055.6421314868,0.0056380360583481,0.0,,,,
RSI,6.935506961928684,7.102693835499273,6.768139168471986,6.939950295992447,1220703.153081511,0.0,0.0,,,,,2.890000104904175,2.98799991607666,2.7699999809265137,2.7899999618530273,143400.0,0.0,0.0,,,,,15.800000190734863,15.979999542236328,15.151000022888184,15.614999771118164,8025300.0,0.0,0.0,,,,,3.6465606264671435,3.7268440666125517,3.571295724891971,3.6577935103121377,1054068.3126312154,0.0,0.0,,,,
SHEL,63.08560368412621,63.47113635874684,62.66925859399419,63.07633175101005,4532029.757455268,0.010389662027833002,0.0,,,,,49.45574234376109,50.97940460583462,48.89660591803248,50.275821685791016,1369651.0,0.0,0.0,,,,,72.49840519302683,72.98852421743503,72.10796457631626,72.30587005615234,12779342.0,0.688,0.0,,,,,5.289474259836565,5.254462894622878,5.268323683130886,5.257053810658165,1649368.1410415184,0.08201663452695784,0.0,,,,
TATAMOTORS.NS,767.2440682181481,775.053612137883,756.8686276516399,765.3593295010653,12112592.880808081,0.010101010101010102,0.0,,,,,399.1205607280194,408.06499546895486,397.9776809816014,399.1205749511719,2900548.0,0.0,0.0,,,,,1167.0,1179.0,1145.300048828125,1161.8499755859375,59811033.0,3.0,0.0,,,,,199.44436043257113,201.62222222708186,195.79446656318112,198.50786302913616,7270897.005515673,0.16190599905297515,0.0,,,,
TCEHY,44.454719351252095,44.799858545428506,44.14661374220725,44.48993731398232,2850654.439363817,0.0014711729622266401,0.0,,,,,33.25828202666174,33.882987624701755,32.72281864035462,33.7739143371582,545300.0,0.0,0.0,,,,,61.43000030517578,62.56999969482422,60.939998626708984,62.349998474121094,23441400.0,0.434,0.0,,,,,5.975664747246352,6.03115243108636,5.925723816536961,5.981555071358382,1756873.4113780432,0.023655197958463343,0.0,,,,
TSLT,19.349806666014057,20.141887916899158,18.466362554141043,19.302782469285578,4613035.066465257,0.0,0.0,0.0,,,,6.940000057220459,7.331999778747559,6.76200008392334,7.090000152587891,13200.0,0.0,0.0,0.0,,,,54.060001373291016,56.900001525878906,50.040000915527344,54.9900016784668,25274400.0,0.0,0.0,0.0,,,,9.586683979087553,10.047760388126717,8.975508797263336,9.523305229120904,3445519.581181032,0.0,0.0,0.0,,,
UA,7.396401404386486,7.521835987894957,7.274265817335064,7.392574557727184,3299044.0894632204,0.0,0.0,,,,,5.960000038146973,6.019999980926514,5.860000133514404,5.96999979019165,1132135.0,0.0,0.0,,,,,9.81999969482422,10.619999885559082,9.274999618530272,9.9399995803833,17982811.0,0.0,0.0,,,,,0.7870168045666213,0.8077104654109191,0.7688119207893206,0.7845413718436057,1761821.2544474264,0.0,0.0,,,,
UAL,54.48067594190715,55.3624453383459,53.644254536562364,54.51584484942154,7518382.242544732,0.0,0.0,,,,,34.27000045776367,35.029998779296875,33.68000030517578,33.900001525878906,1522900.0,0.0,0.0,,,,,115.8499984741211,116.0,108.4000015258789,110.5199966430664,67541300.0,0.0,0.0,,,,,19.224354092320898,19.59778825806265,18.82319727003144,19.222484661159733,4844707.375224494,0.0,0.0,,,,
VCR,300.38965665159714,302.32460979076876,298.5213038723765,300.463241122115,63687.87475149105,0.010612326043737574,0.0,0.0,,,,227.8185785330769,233.18293710606935,226.12870349027716,230.657958984375,14100.0,0.0,0.0,0.0,,,,400.8996814608049,401.58854927793993,398.15420349805953,400.7099914550781,948100.0,0.825,0.0,0.0,,,,41.070937238597764,41.13906009385793,40.879669200900835,40.954606846343275,71620.5221214035,0.08416443547225635,0.0,0.0,,,
VOD,8.643997913789349,8.704881223465149,8.580251631886878,8.639712193377212,6369376.377733598,0.0033399602385685884,0.0,,,,,7.466017505819328,7.521527319964933,7.419760356712982,7.456766605377197,1840400.0,0.0,0.0,,,,,10.270914126665556,10.445986637426952,10.229230942097637,10.345945358276367,31108400.0,0.488,0.0,,,,,0.6349017426470698,0.6356619490908181,0.6335791293662777,0.6349805227372199,3520626.871783319,0.03845675552379246,0.0,,,,
XHB,93.8978927561368,94.75745301705348,93.03789977691503,93.89424099173272,2785787.6282306165,0.0026998011928429425,0.0,0.0,,,,63.44256120813603,64.00549000902329,62.8225373811193,63.67959213256836,752200.0,0.0,0.0,0.0,,,,125.20818769534615,125.87705337471208,124.2498082920696,125.32798767089844,9490600.0,0.19,0.0,0.0,,,,18.279561243055948,18.431297886212885,18.039322140621614,18.201379109512636,1386254.0418433307,0.02142017842561304,0.0,0.0,,,
XLY,177.1733000900028,178.39652815572677,175.9395862964078,177.23662159125325,4234353.550695825,0.005976143141153082,0.0,0.0,,,,133.878218799568,137.90950153035186,133.43576295148057,135.884033203125,885700.0,0.0,0.0,0.0,,,,239.3064741705169,239.82550149043468,237.000846110145,238.9770965576172,14529300.0,0.433,0.0,0.0,,,,24.208688153518686,24.274637523287552,24.098311505506995,24.182312420189593,1760923.2246017829,0.04742080237032694,0.0,0.0,,,
XOM,106.80024408059123,107.76155244313544,105.79656022489013,106.75868639178115,16739451.84691849,0.016918489065606362,0.0,,,,,92.5617610941798,92.9879203343898,91.54377414846066,92.7770767211914,7397000.0,0.0,0.0,,,,,123.12784958974888,124.19937777454072,122.74445808325208,123.24581909179688,57939000.0,0.99,0.0,,,,,7.2357849580315206,7.220975203096276,7.189413279281782,7.2197319772053765,6045518.96640739,0.1255309334589807,0.0,,,,
XRT,69.35853109994612,69.92305936711108,68.76326434900143,69.33288880607954,5768099.689860835,0.004421471172962227,0.0,0.0,,,,55.27891145163462,56.066666449341426,54.65648939859975,55.27891540527344,1795500.0,0.0,0.0,0.0,,,,83.62509756873908,84.25071235941796,83.41655137964361,83.72439575195312,28165800.0,0.564,0.0,0.0,,,,7.642684511918853,7.6513262251368985,7.640571615170738,7.639776402079519,2443399.151202314,0.03890064594838827,0.0,0.0,,,
